Platform,Begin_date,End_date,Metric_type,Count,Item_ID_Type,Item_ID_Value,Access_Type,Title,Publisher_ID_Type,Publisher_ID_Value,Publisher 
,2020-06-01,2020-06-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-06-01,2020-06-30,Total_Item_Requests,1,DOI,10.1177/jssa,Controlled,Journal of Sport and Social Issues,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jssa,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,1552-7638,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0193-7235,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,4,DOI,10.1177/jsea,Controlled,Journal of Sports Economics,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,3,Proprietary,sage:jsea,,,,,
,,,Total_Item_Investigations,4,Online_ISSN,1552-7794,,,,,
,,,Unique_Item_Investigations,3,Print_ISSN,1527-0025,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,1,DOI,10.1177/jsia,Controlled,Journal of Studies in International Education,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jsia,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,1552-7808,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1028-3153,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,5,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,6,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,3,DOI,10.1177/jtea,Controlled,Journal of Teacher Education,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,3,Proprietary,sage:jtea,,,,,
,,,Total_Item_Investigations,3,Online_ISSN,1552-7816,,,,,
,,,Unique_Item_Investigations,3,Print_ISSN,0022-4871,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,4,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,5,,,,,,,
,,,Unique_Item_Investigations,4,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-02-01,2020-02-29,Total_Item_Requests,1,DOI,10.1177/jtwa,Controlled,Journal of Technical Writing and Communication,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jtwa,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,1541-3780,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0047-2816,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-04-01,2020-04-30,Total_Item_Investigations,1,DOI,10.1177/jtta,Controlled,Journal of Telemedicine and Telecare,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Investigations,1,Proprietary,sage:jtta,,,,,
,,,,,Online_ISSN,1758-1109,,,,,
,,,,,Print_ISSN,1357-633X,,,,,
,2020-05-01,2020-05-31,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-10-01,2020-10-31,Total_Item_Investigations,1,DOI,10.1177/jtpa,Controlled,Journal of Theoretical Politics,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Investigations,1,Proprietary,sage:jtpa,,,,,
,,,,,Online_ISSN,1460-3667,,,,,
,,,,,Print_ISSN,0951-6298,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,1,DOI,10.1177/jtca,Controlled,Journal of Thermoplastic Composite Materials,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jtca,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,1530-7980,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0892-7057,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,5,DOI,10.1177/tcna,Controlled,Journal of Transcultural Nursing,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,4,Proprietary,sage:tcna,,,,,
,,,Total_Item_Investigations,7,Online_ISSN,1552-7832,,,,,
,,,Unique_Item_Investigations,5,Print_ISSN,1043-6596,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,4,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,4,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
SAGE Journals,2020-02-01,2020-02-29,Total_Item_Requests,1,DOI,10.1177/jtda,Controlled,Journal of Transformative Education,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jtda,,,,,
,,,Total_Item_Investigations,3,Online_ISSN,1552-7840,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1541-3446,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,10,,,,,,,
,,,Unique_Item_Requests,5,,,,,,,
,,,Total_Item_Investigations,10,,,,,,,
,,,Unique_Item_Investigations,5,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,8,,,,,,,
,,,Unique_Item_Requests,5,,,,,,,
,,,Total_Item_Investigations,9,,,,,,,
,,,Unique_Item_Investigations,5,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,4,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,5,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,86,DOI,10.1177/jtrb,Controlled,Journal of Travel Research,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,53,Proprietary,sage:jtrb,,,,,
,,,Total_Item_Investigations,101,Online_ISSN,1552-6763,,,,,
,,,Unique_Item_Investigations,61,Print_ISSN,0047-2875,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,35,,,,,,,
,,,Unique_Item_Requests,22,,,,,,,
,,,Total_Item_Investigations,41,,,,,,,
,,,Unique_Item_Investigations,26,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Requests,7,,,,,,,
,,,Unique_Item_Requests,7,,,,,,,
,,,Total_Item_Investigations,7,,,,,,,
,,,Unique_Item_Investigations,7,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Requests,5,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,5,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,6,,,,,,,
,,,Unique_Item_Requests,4,,,,,,,
,,,Total_Item_Investigations,9,,,,,,,
,,,Unique_Item_Investigations,4,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,7,,,,,,,
,,,Unique_Item_Requests,7,,,,,,,
,,,Total_Item_Investigations,7,,,,,,,
,,,Unique_Item_Investigations,7,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,6,,,,,,,
,,,Unique_Item_Investigations,5,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,2,DOI,10.1177/juha,Controlled,Journal of Urban History,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:juha,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1552-6771,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0096-1442,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,55,DOI,10.1177/jvma,Controlled,Journal of Vacation Marketing,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,39,Proprietary,sage:jvma,,,,,
,,,Total_Item_Investigations,64,Online_ISSN,1479-1870,,,,,
,,,Unique_Item_Investigations,41,Print_ISSN,1356-7667,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,6,,,,,,,
,,,Unique_Item_Requests,5,,,,,,,
,,,Total_Item_Investigations,8,,,,,,,
,,,Unique_Item_Investigations,7,,,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,5,,,,,,,
,,,Unique_Item_Investigations,4,,,,,,,
,2020-05-01,2020-05-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,5,,,,,,,
,,,Unique_Item_Requests,4,,,,,,,
,,,Total_Item_Investigations,6,,,,,,,
,,,Unique_Item_Investigations,5,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,8,,,,,,,
,,,Unique_Item_Investigations,6,,,,,,,
SAGE Journals,2020-10-01,2020-10-31,Total_Item_Requests,1,DOI,10.1177/jovb,Controlled,Journal of Veterinary Dentistry,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jovb,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,2470-4083,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0898-7564,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,1,DOI,10.1177/vdia,Controlled,Journal of Veterinary Diagnostic Investigation,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:vdia,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1943-4936,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1040-6387,,,,,
,2020-02-01,2020-02-29,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,5,,,,,,,
,,,Unique_Item_Investigations,4,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-08-01,2020-08-31,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,2,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,4,,,,,,,
,,,Unique_Item_Requests,4,,,,,,,
,,,Total_Item_Investigations,4,,,,,,,
,,,Unique_Item_Investigations,4,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Requests,11,,,,,,,
,,,Unique_Item_Requests,6,,,,,,,
,,,Total_Item_Investigations,11,,,,,,,
,,,Unique_Item_Investigations,6,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-12-01,2020-12-31,Total_Item_Requests,1,DOI,10.1177/jvcb,Controlled,Journal of Vibration and Control,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jvcb,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,1741-2986,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1077-5463,,,,,
SAGE Journals,2020-11-01,2020-11-30,Total_Item_Requests,2,DOI,10.1177/vcua,Controlled,Journal of Visual Culture,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:vcua,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1741-2994,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,1470-4129,,,,,
SAGE Journals,2020-02-01,2020-02-29,Total_Item_Requests,1,DOI,10.1177/jvba,Controlled,Journal of Visual Impairment & Blindness,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:jvba,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1559-1476,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0145-482X,,,,,
,2020-03-01,2020-03-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-02-01,2020-02-29,Total_Item_Requests,1,DOI,10.1177/vrda,Controlled,Journal of VitreoRetinal Diseases,Proprietary,sage:Inc,SAGE Publications Inc
,,,Unique_Item_Requests,1,Proprietary,sage:vrda,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,2474-1272,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,2474-1264,,,,,
SAGE Journals,2020-02-01,2020-02-29,Total_Item_Investigations,1,DOI,10.1177/jama,Controlled,Journal of the Academy of Marketing Science,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Investigations,1,Proprietary,sage:jama,,,,,
,,,,,Online_ISSN,1552-7824,,,,,
,,,,,Print_ISSN,0092-0703,,,,,
,2020-06-01,2020-06-30,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-07-01,2020-07-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-10-01,2020-10-31,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-01-01,2020-01-31,Total_Item_Requests,2,DOI,10.1177/japa,Controlled,Journal of the American Psychiatric Nurses Association,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,2,Proprietary,sage:japa,,,,,
,,,Total_Item_Investigations,4,Online_ISSN,1532-5725,,,,,
,,,Unique_Item_Investigations,2,Print_ISSN,1078-3903,,,,,
,2020-03-01,2020-03-31,Total_Item_Requests,8,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,8,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-06-01,2020-06-30,Total_Item_Requests,5,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,5,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Requests,2,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-10-01,2020-10-31,Total_Item_Requests,2,DOI,10.1177/apaa,Controlled,Journal of the American Psychoanalytic Association,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:apaa,,,,,
,,,Total_Item_Investigations,2,Online_ISSN,1941-2460,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,0003-0651,,,,,
,2020-03-01,2020-03-31,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,2020-11-01,2020-11-30,Total_Item_Investigations,2,,,,,,,
,,,Unique_Item_Investigations,2,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SAGE Journals,2020-11-01,2020-11-30,Total_Item_Investigations,1,DOI,10.1177/crua,Controlled,Journal of the ICRU,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Investigations,1,Proprietary,sage:crua,,,,,
,,,,,Online_ISSN,1742-3422,,,,,
,,,,,Print_ISSN,1473-6691,,,,,
SAGE Journals,2020-03-01,2020-03-31,Total_Item_Requests,1,DOI,10.1177/inca,Controlled,Journal of the Intensive Care Society,Proprietary,sage:sage-publications,SAGE Publications
,,,Unique_Item_Requests,1,Proprietary,sage:inca,,,,,
,,,Total_Item_Investigations,1,Print_ISSN,1751-1437,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-04-01,2020-04-30,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
,2020-09-01,2020-09-30,Total_Item_Requests,3,,,,,,,
,,,Unique_Item_Requests,3,,,,,,,
,,,Total_Item_Investigations,3,,,,,,,
,,,Unique_Item_Investigations,3,,,,,,,
,2020-12-01,2020-12-31,Total_Item_Requests,1,,,,,,,
,,,Unique_Item_Requests,1,,,,,,,
,,,Total_Item_Investigations,1,,,,,,,
,,,Unique_Item_Investigations,1,,,,,,,
SAGE Journals,2020-04-01,2020-04-30,Total_Item_Requests,1,DOI,10.1177/jiab,Controlled,Journal of the International Association of Providers of AIDS Care (JIAPAC),Proprietary,sage:Inc,SAGE Publications Inc
,,,Unique_Item_Requests,1,Proprietary,sage:jiab,,,,,
,,,Total_Item_Investigations,1,Online_ISSN,2325-9582,,,,,
,,,Unique_Item_Investigations,1,Print_ISSN,2325-9582,,,,,
